float gloveLow_polyNormals [] = {
  // f 274/274/274 137/271/137 271/271/271 1/1/1
  0.195065919282812, -0.979926594511849, 0.0411479829731945,
  // f 549/1080/549 830/1361/830 683/1214/683 824/1355/824
  0.373374115702682, -0.926616287143606, -0.0444300137681525,
  0.194198030732521, -0.980360155145438, 0.0343670054386993,
  0.298173097358154, -0.954252311578221, 0.0222560072669325,
  // f 549/1080/549 830/1361/830 683/1214/683 824/1355/824
  0.373374115702682, -0.926616287143606, -0.0444300137681525,
  0.415604808188035, -0.907216581296964, -0.0650439699805887,
  0.298173097358154, -0.954252311578221, 0.0222560072669325,
  // f 553/1084/553 831/1362/831 683/1214/683 830/1361/830
  0.0195969919085507, -0.988699591773438, 0.148623938634303,
  0.145506956322529, -0.963579710757986, 0.224369932649878,
  0.298173097358154, -0.954252311578221, 0.0222560072669325,
  // f 553/1084/553 831/1362/831 683/1214/683 830/1361/830
  0.0195969919085507, -0.988699591773438, 0.148623938634303,
  0.194198030732521, -0.980360155145438, 0.0343670054386993,
  0.298173097358154, -0.954252311578221, 0.0222560072669325,
  // f 554/1085/554 832/1363/832 683/1214/683 831/1362/831
  0.1904554446283, -0.968389975004814, 0.16108252519008,
  0.384359093563849, -0.910302962709925, -0.15367694451774,
  0.298173097358154, -0.954252311578221, 0.0222560072669325,
  // f 554/1085/554 832/1363/832 683/1214/683 831/1362/831
  0.1904554446283, -0.968389975004814, 0.16108252519008,
  0.145506956322529, -0.963579710757986, 0.224369932649878,
  0.298173097358154, -0.954252311578221, 0.0222560072669325,
  // f 550/1081/550 824/1355/824 683/1214/683 832/1363/832
  0.391635548717562, -0.916047317726533, -0.0864806837780521,
  0.415604808188035, -0.907216581296964, -0.0650439699805887,
  0.298173097358154, -0.954252311578221, 0.0222560072669325,
  // f 550/1081/550 824/1355/824 683/1214/683 832/1363/832
  0.391635548717562, -0.916047317726533, -0.0864806837780521,
  0.384359093563849, -0.910302962709925, -0.15367694451774,
  0.298173097358154, -0.954252311578221, 0.0222560072669325,
  // f 551/1082/551 833/1364/833 684/1215/684 827/1358/827
  0.335253430746071, -0.927499304603957, 0.165378889620671,
  0.666607658271613, -0.722806863864897, -0.182166043716792,
  0.274533135312749, -0.933607460159359, -0.230236113479494,
  // f 551/1082/551 833/1364/833 684/1215/684 827/1358/827
  0.335253430746071, -0.927499304603957, 0.165378889620671,
  0.151728990133595, -0.985673935905076, 0.0736559952104086,
  0.274533135312749, -0.933607460159359, -0.230236113479494,
  // f 555/1086/555 834/1365/834 684/1215/684 833/1364/833
  0.738921398632948, -0.472039891400567, -0.480805061921013,
  0.601149193698607, -0.546463857237943, -0.583092530948686,
  0.274533135312749, -0.933607460159359, -0.230236113479494,
  // f 555/1086/555 834/1365/834 684/1215/684 833/1364/833
  0.738921398632948, -0.472039891400567, -0.480805061921013,
  0.666607658271613, -0.722806863864897, -0.182166043716792,
  0.274533135312749, -0.933607460159359, -0.230236113479494,
  // f 556/1087/556 835/1366/835 684/1215/684 834/1365/834
  0.127133439586653, -0.942312432956177, -0.30965200989995,
  -0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  0.274533135312749, -0.933607460159359, -0.230236113479494,
  // f 556/1087/556 835/1366/835 684/1215/684 834/1365/834
  0.127133439586653, -0.942312432956177, -0.30965200989995,
  0.601149193698607, -0.546463857237943, -0.583092530948686,
  0.274533135312749, -0.933607460159359, -0.230236113479494,
  // f 552/1083/552 827/1358/827 684/1215/684 835/1366/835
  0.0449239994212666, -0.998584987135729, 0.0284579996333898,
  0.151728990133595, -0.985673935905076, 0.0736559952104086,
  0.274533135312749, -0.933607460159359, -0.230236113479494,
  // f 552/1083/552 827/1358/827 684/1215/684 835/1366/835
  0.0449239994212666, -0.998584987135729, 0.0284579996333898,
  -0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  0.274533135312749, -0.933607460159359, -0.230236113479494,
  // f 552/1083/552 835/1366/835 685/1216/685 829/1360/829
  0.0449239994212666, -0.998584987135729, 0.0284579996333898,
  -0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  -0.167122962921686, -0.985029781458854, 0.0422639906232064,
  // f 552/1083/552 835/1366/835 685/1216/685 829/1360/829
  0.0449239994212666, -0.998584987135729, 0.0284579996333898,
  -0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  -0.167122962921686, -0.985029781458854, 0.0422639906232064,
  // f 556/1087/556 836/1367/836 685/1216/685 835/1366/835
  0.127133439586653, -0.942312432956177, -0.30965200989995,
  -0.377217157190287, -0.918373026328442, 0.119575084501823,
  -0.167122962921686, -0.985029781458854, 0.0422639906232064,
  // f 556/1087/556 836/1367/836 685/1216/685 835/1366/835
  0.127133439586653, -0.942312432956177, -0.30965200989995,
  -0.0521300207271871, -0.998308396932988, -0.0257450102363597,
  -0.167122962921686, -0.985029781458854, 0.0422639906232064,
  // f 557/1088/557 837/1368/837 685/1608/685 836/1609/836
  -0.0757282850942336, -0.873684394880795, 0.480563008333418,
  -0.168817025426969, -0.946345142537097, 0.275557041503991,
  -0.167122962921686, -0.985029781458854, 0.0422639906232064,
  // f 557/1088/557 837/1368/837 685/1608/685 836/1609/836
  -0.0757282850942336, -0.873684394880795, 0.480563008333418,
  -0.377217157190287, -0.918373026328442, 0.119575084501823,
  -0.167122962921686, -0.985029781458854, 0.0422639906232064,
  // f 553/1084/553 829/1360/829 685/1216/685 837/1610/837
  0.0195969919085507, -0.988699591773438, 0.148623938634303,
  -0.0273360103145894, -0.997594376418367, 0.0637040240371891,
  -0.167122962921686, -0.985029781458854, 0.0422639906232064,
  // f 553/1084/553 829/1360/829 685/1216/685 837/1610/837
  0.0195969919085507, -0.988699591773438, 0.148623938634303,
  -0.168817025426969, -0.946345142537097, 0.275557041503991,
  -0.167122962921686, -0.985029781458854, 0.0422639906232064,
  // f 553/1084/553 837/1611/837 686/1217/686 831/1362/831
  0.0195969919085507, -0.988699591773438, 0.148623938634303,
  -0.168817025426969, -0.946345142537097, 0.275557041503991,
  0.0690979972212586, -0.898914963850585, 0.4326399826016,
  // f 553/1084/553 837/1611/837 686/1217/686 831/1362/831
  0.0195969919085507, -0.988699591773438, 0.148623938634303,
  0.145506956322529, -0.963579710757986, 0.224369932649878,
  0.0690979972212586, -0.898914963850585, 0.4326399826016,
  // f 557/1612/557 838/1369/838 686/1613/686 837/1614/837
  -0.0757282850942336, -0.873684394880795, 0.480563008333418,
  0.545712798317062, -0.763930712736348, 0.344394262279582,
  0.0690979972212586, -0.898914963850585, 0.4326399826016,
  // f 557/1612/557 838/1369/838 686/1613/686 837/1614/837
  -0.0757282850942336, -0.873684394880795, 0.480563008333418,
  -0.168817025426969, -0.946345142537097, 0.275557041503991,
  0.0690979972212586, -0.898914963850585, 0.4326399826016,
  // f 558/1089/558 839/1370/839 686/1217/686 838/1615/838
  0.838896754929416, -0.544161809706318, -0.0118388946291954,
  0.269699107804518, -0.95660642441796, 0.110302039925525,
  0.0690979972212586, -0.898914963850585, 0.4326399826016,
  // f 558/1089/558 839/1370/839 686/1217/686 838/1615/838
  0.838896754929416, -0.544161809706318, -0.0118388946291954,
  0.545712798317062, -0.763930712736348, 0.344394262279582,
  0.0690979972212586, -0.898914963850585, 0.4326399826016,
  // f 554/1085/554 831/1362/831 686/1217/686 839/1370/839
  0.1904554446283, -0.968389975004814, 0.16108252519008,
  0.145506956322529, -0.963579710757986, 0.224369932649878,
  0.0690979972212586, -0.898914963850585, 0.4326399826016,
  // f 554/1085/554 831/1362/831 686/1217/686 839/1370/839
  0.1904554446283, -0.968389975004814, 0.16108252519008,
  0.269699107804518, -0.95660642441796, 0.110302039925525,
  0.0690979972212586, -0.898914963850585, 0.4326399826016,
  // f 559/1090/559 840/1371/840 687/1218/687 843/1374/843
  -0.824480864966587, 0.0066801231529945, -0.565850403603823,
  -0.805772829028351, -0.177581839209272, -0.56497330767276,
  -0.832820901003002, 0.188862977549954, -0.520326938149001,
  // f 559/1090/559 840/1371/840 687/1218/687 843/1374/843
  -0.824480864966587, 0.0066801231529945, -0.565850403603823,
  -0.868988359069191, 0.470006535572132, -0.154767852998341,
  -0.832820901003002, 0.188862977549954, -0.520326938149001,
  // f 560/1091/560 841/1372/841 687/1218/687 840/1371/840
  -0.834617076689372, -0.257664649517258, -0.486850350403115,
  -0.907789778669532, 0.0327499920151436, -0.418144898051059,
  -0.832820901003002, 0.188862977549954, -0.520326938149001,
  // f 560/1091/560 841/1372/841 687/1218/687 840/1371/840
  -0.834617076689372, -0.257664649517258, -0.486850350403115,
  -0.805772829028351, -0.177581839209272, -0.56497330767276,
  -0.832820901003002, 0.188862977549954, -0.520326938149001,
  // f 564/1095/564 842/1373/842 687/1616/687 841/1617/841
  -0.815395977637766, 0.484394986715468, -0.317002991306193,
  -0.695248187055159, 0.555520149461605, -0.456100122712842,
  -0.832820901003002, 0.188862977549954, -0.520326938149001,
  // f 564/1095/564 842/1373/842 687/1616/687 841/1617/841
  -0.815395977637766, 0.484394986715468, -0.317002991306193,
  -0.907789778669532, 0.0327499920151436, -0.418144898051059,
  -0.832820901003002, 0.188862977549954, -0.520326938149001,
  // f 563/1094/563 843/1618/843 687/1619/687 842/1373/842
  -0.645725457592783, 0.723909955995762, -0.242884764912921,
  -0.868988359069191, 0.470006535572132, -0.154767852998341,
  -0.832820901003002, 0.188862977549954, -0.520326938149001,
  // f 563/1094/563 843/1618/843 687/1619/687 842/1373/842
  -0.645725457592783, 0.723909955995762, -0.242884764912921,
  -0.695248187055159, 0.555520149461605, -0.456100122712842,
  -0.832820901003002, 0.188862977549954, -0.520326938149001,
  // f 560/1091/560 844/1375/844 688/1219/688 841/1372/841
  -0.834617076689372, -0.257664649517258, -0.486850350403115,
  -0.912704795118474, -0.33137077519307, -0.239088616031145,
  -0.984333589387297, 0.0870019637073124, -0.153355936027891,
  // f 560/1091/560 844/1375/844 688/1219/688 841/1372/841
  -0.834617076689372, -0.257664649517258, -0.486850350403115,
  -0.907789778669532, 0.0327499920151436, -0.418144898051059,
  -0.984333589387297, 0.0870019637073124, -0.153355936027891,
  // f 561/1092/561 845/1376/845 688/1219/688 844/1375/844
  -0.9813460948912, -0.170383155661764, -0.0890473037690181,
  -0.985873036020844, 0.165354006041539, 0.0266910009752091,
  -0.984333589387297, 0.0870019637073124, -0.153355936027891,
  // f 561/1092/561 845/1376/845 688/1219/688 844/1375/844
  -0.9813460948912, -0.170383155661764, -0.0890473037690181,
  -0.912704795118474, -0.33137077519307, -0.239088616031145,
  -0.984333589387297, 0.0870019637073124, -0.153355936027891,
  // f 565/1096/565 846/1377/846 688/1620/688 845/1621/845
  -0.82977742396783, 0.548618280311919, 0.102408052324537,
  -0.86421677558497, 0.501085869880794, -0.0451919882647946,
  -0.984333589387297, 0.0870019637073124, -0.153355936027891,
  // f 565/1096/565 846/1377/846 688/1620/688 845/1621/845
  -0.82977742396783, 0.548618280311919, 0.102408052324537,
  -0.985873036020844, 0.165354006041539, 0.0266910009752091,
  -0.984333589387297, 0.0870019637073124, -0.153355936027891,
  // f 564/1095/564 841/1622/841 688/1623/688 846/1377/846
  -0.815395977637766, 0.484394986715468, -0.317002991306193,
  -0.907789778669532, 0.0327499920151436, -0.418144898051059,
  -0.984333589387297, 0.0870019637073124, -0.153355936027891,
  // f 564/1095/564 841/1622/841 688/1623/688 846/1377/846
  -0.815395977637766, 0.484394986715468, -0.317002991306193,
  -0.86421677558497, 0.501085869880794, -0.0451919882647946,
  -0.984333589387297, 0.0870019637073124, -0.153355936027891,
  // f 561/1092/561 847/1378/847 689/1220/689 845/1376/845
  -0.9813460948912, -0.170383155661764, -0.0890473037690181,
  -0.983631427868149, -0.177906808976536, 0.0286073667060306,
  -0.966657121022579, 0.221999027793614, 0.127634015979397,
  // f 561/1092/561 847/1378/847 689/1220/689 845/1376/845
  -0.9813460948912, -0.170383155661764, -0.0890473037690181,
  -0.985873036020844, 0.165354006041539, 0.0266910009752091,
  -0.966657121022579, 0.221999027793614, 0.127634015979397,
  // f 562/1093/562 848/1379/848 689/1220/689 847/1378/847
  -0.987009633875488, -0.14634463924336, 0.0662965248086678,
  -0.918467498107503, 0.32962910158965, 0.218545442197599,
  -0.966657121022579, 0.221999027793614, 0.127634015979397,
  // f 562/1093/562 848/1379/848 689/1220/689 847/1378/847
  -0.987009633875488, -0.14634463924336, 0.0662965248086678,
  -0.983631427868149, -0.177906808976536, 0.0286073667060306,
  -0.966657121022579, 0.221999027793614, 0.127634015979397,
  // f 566/1097/566 849/1380/849 689/1624/689 848/1625/848
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.793734278544822, 0.567347199098904, 0.219324076967302,
  -0.966657121022579, 0.221999027793614, 0.127634015979397,
  // f 566/1097/566 849/1380/849 689/1624/689 848/1625/848
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.918467498107503, 0.32962910158965, 0.218545442197599,
  -0.966657121022579, 0.221999027793614, 0.127634015979397,
  // f 565/1096/565 845/1626/845 689/1627/689 849/1380/849
  -0.82977742396783, 0.548618280311919, 0.102408052324537,
  -0.985873036020844, 0.165354006041539, 0.0266910009752091,
  -0.966657121022579, 0.221999027793614, 0.127634015979397,
  // f 565/1096/565 845/1626/845 689/1627/689 849/1380/849
  -0.82977742396783, 0.548618280311919, 0.102408052324537,
  -0.793734278544822, 0.567347199098904, 0.219324076967302,
  -0.966657121022579, 0.221999027793614, 0.127634015979397,
  // f 563/1094/563 842/1373/842 690/1221/690 852/1383/852
  -0.645725457592783, 0.723909955995762, -0.242884764912921,
  -0.695248187055159, 0.555520149461605, -0.456100122712842,
  -0.545055105973167, 0.768371149391728, -0.335441065218639,
  // f 563/1094/563 842/1373/842 690/1221/690 852/1383/852
  -0.645725457592783, 0.723909955995762, -0.242884764912921,
  -0.544276213612466, 0.837959819316673, -0.0398339617217038,
  -0.545055105973167, 0.768371149391728, -0.335441065218639,
  // f 564/1095/564 850/1381/850 690/1221/690 842/1373/842
  -0.815395977637766, 0.484394986715468, -0.317002991306193,
  -0.59872622540939, 0.757285285103954, -0.260856098207514,
  -0.545055105973167, 0.768371149391728, -0.335441065218639,
  // f 564/1095/564 850/1381/850 690/1221/690 842/1373/842
  -0.815395977637766, 0.484394986715468, -0.317002991306193,
  -0.695248187055159, 0.555520149461605, -0.456100122712842,
  -0.545055105973167, 0.768371149391728, -0.335441065218639,
  // f 568/1099/568 851/1382/851 690/1221/690 850/1381/850
  -0.440400264185188, 0.873385523922298, -0.207955124747118,
  -0.438294937556344, 0.852582878532952, -0.284604959452477,
  -0.545055105973167, 0.768371149391728, -0.335441065218639,
  // f 568/1099/568 851/1382/851 690/1221/690 850/1381/850
  -0.440400264185188, 0.873385523922298, -0.207955124747118,
  -0.59872622540939, 0.757285285103954, -0.260856098207514,
  -0.545055105973167, 0.768371149391728, -0.335441065218639,
  // f 567/1098/567 852/1383/852 690/1221/690 851/1382/851
  -0.459631890003612, 0.879626118842871, -0.122459857672363,
  -0.544276213612466, 0.837959819316673, -0.0398339617217038,
  -0.545055105973167, 0.768371149391728, -0.335441065218639,
  // f 567/1098/567 852/1383/852 690/1221/690 851/1382/851
  -0.459631890003612, 0.879626118842871, -0.122459857672363,
  -0.438294937556344, 0.852582878532952, -0.284604959452477,
  -0.545055105973167, 0.768371149391728, -0.335441065218639,
  // f 564/1095/564 846/1377/846 691/1222/691 850/1381/850
  -0.815395977637766, 0.484394986715468, -0.317002991306193,
  -0.86421677558497, 0.501085869880794, -0.0451919882647946,
  -0.613046849603074, 0.789330806355865, -0.0336219917516186,
  // f 564/1095/564 846/1377/846 691/1222/691 850/1381/850
  -0.815395977637766, 0.484394986715468, -0.317002991306193,
  -0.59872622540939, 0.757285285103954, -0.260856098207514,
  -0.613046849603074, 0.789330806355865, -0.0336219917516186,
  // f 565/1096/565 853/1384/853 691/1222/691 846/1377/846
  -0.82977742396783, 0.548618280311919, 0.102408052324537,
  -0.595298968928371, 0.796157958444536, 0.108404994341801,
  -0.613046849603074, 0.789330806355865, -0.0336219917516186,
  // f 565/1096/565 853/1384/853 691/1222/691 846/1377/846
  -0.82977742396783, 0.548618280311919, 0.102408052324537,
  -0.86421677558497, 0.501085869880794, -0.0451919882647946,
  -0.613046849603074, 0.789330806355865, -0.0336219917516186,
  // f 569/1100/569 854/1385/854 691/1222/691 853/1384/853
  -0.436486972624629, 0.896094943799167, 0.080578994946287,
  -0.440542867656978, 0.896686730627276, -0.0432999869922962,
  -0.613046849603074, 0.789330806355865, -0.0336219917516186,
  // f 569/1100/569 854/1385/854 691/1222/691 853/1384/853
  -0.436486972624629, 0.896094943799167, 0.080578994946287,
  -0.595298968928371, 0.796157958444536, 0.108404994341801,
  -0.613046849603074, 0.789330806355865, -0.0336219917516186,
  // f 568/1099/568 850/1381/850 691/1222/691 854/1385/854
  -0.440400264185188, 0.873385523922298, -0.207955124747118,
  -0.59872622540939, 0.757285285103954, -0.260856098207514,
  -0.613046849603074, 0.789330806355865, -0.0336219917516186,
  // f 568/1099/568 850/1381/850 691/1222/691 854/1385/854
  -0.440400264185188, 0.873385523922298, -0.207955124747118,
  -0.440542867656978, 0.896686730627276, -0.0432999869922962,
  -0.613046849603074, 0.789330806355865, -0.0336219917516186,
  // f 565/1096/565 849/1380/849 692/1223/692 853/1384/853
  -0.82977742396783, 0.548618280311919, 0.102408052324537,
  -0.793734278544822, 0.567347199098904, 0.219324076967302,
  -0.580660167125053, 0.784339225747764, 0.218279062824871,
  // f 565/1096/565 849/1380/849 692/1223/692 853/1384/853
  -0.82977742396783, 0.548618280311919, 0.102408052324537,
  -0.595298968928371, 0.796157958444536, 0.108404994341801,
  -0.580660167125053, 0.784339225747764, 0.218279062824871,
  // f 566/1097/566 855/1386/855 692/1223/692 849/1380/849
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.522761469061738, 0.805672775396261, 0.278588990180338,
  -0.580660167125053, 0.784339225747764, 0.218279062824871,
  // f 566/1097/566 855/1386/855 692/1223/692 849/1380/849
  -0.7609542770329, 0.588309559898822, 0.273569826547064,
  -0.793734278544822, 0.567347199098904, 0.219324076967302,
  -0.580660167125053, 0.784339225747764, 0.218279062824871,
  // f 570/1101/570 856/1387/856 692/1223/692 855/1386/855
  -0.434634587919095, 0.857078842187599, 0.276601940084959,
  -0.430919105679907, 0.873733214276981, 0.225608055328803,
  -0.580660167125053, 0.784339225747764, 0.218279062824871,
  // f 570/1101/570 856/1387/856 692/1223/692 855/1386/855
  -0.434634587919095, 0.857078842187599, 0.276601940084959,
  -0.522761469061738, 0.805672775396261, 0.278588990180338,
  -0.580660167125053, 0.784339225747764, 0.218279062824871,
  // f 569/1100/569 853/1384/853 692/1223/692 856/1387/856
  -0.436486972624629, 0.896094943799167, 0.080578994946287,
  -0.595298968928371, 0.796157958444536, 0.108404994341801,
  -0.580660167125053, 0.784339225747764, 0.218279062824871,
  // f 569/1100/569 853/1384/853 692/1223/692 856/1387/856
  -0.436486972624629, 0.896094943799167, 0.080578994946287,
  -0.430919105679907, 0.873733214276981, 0.225608055328803,
  -0.580660167125053, 0.784339225747764, 0.218279062824871,
  // f 567/1098/567 851/1382/851 693/1224/693 859/1390/859
  -0.459631890003612, 0.879626118842871, -0.122459857672363,
  -0.438294937556344, 0.852582878532952, -0.284604959452477,
  -0.344161207156716, 0.911312548535136, -0.22597013601542,
  // f 567/1098/567 851/1382/851 693/1224/693 859/1390/859
  -0.459631890003612, 0.879626118842871, -0.122459857672363,
  -0.425711813827434, 0.904784754564433, 0.0115758142492909,
  -0.344161207156716, 0.911312548535136, -0.22597013601542,
  // f 568/1099/568 857/1388/857 693/1224/693 851/1382/851
  -0.440400264185188, 0.873385523922298, -0.207955124747118,
  -0.310440123753099, 0.93155437135258, -0.189297075460928,
  -0.344161207156716, 0.911312548535136, -0.22597013601542,
  // f 568/1099/568 857/1388/857 693/1224/693 851/1382/851
  -0.440400264185188, 0.873385523922298, -0.207955124747118,
  -0.438294937556344, 0.852582878532952, -0.284604959452477,
  -0.344161207156716, 0.911312548535136, -0.22597013601542,
  // f 572/1103/572 858/1389/858 693/1224/693 857/1388/857
  -0.0941869942201682, 0.979260939907165, -0.179378988992319,
  -0.167334065006536, 0.965959375259352, -0.1972860766424,
  -0.344161207156716, 0.911312548535136, -0.22597013601542,
  // f 572/1103/572 858/1389/858 693/1224/693 857/1388/857
  -0.0941869942201682, 0.979260939907165, -0.179378988992319,
  -0.310440123753099, 0.93155437135258, -0.189297075460928,
  -0.344161207156716, 0.911312548535136, -0.22597013601542,
  // f 571/1102/571 859/1390/859 693/1224/693 858/1389/858
  -0.267543797813094, 0.962873073047605, -0.0359966866754207,
  -0.425711813827434, 0.904784754564433, 0.0115758142492909,
  -0.344161207156716, 0.911312548535136, -0.22597013601542,
  // f 571/1102/571 859/1390/859 693/1224/693 858/1389/858
  -0.267543797813094, 0.962873073047605, -0.0359966866754207,
  -0.167334065006536, 0.965959375259352, -0.1972860766424,
  -0.344161207156716, 0.911312548535136, -0.22597013601542,
  // f 568/1099/568 854/1385/854 694/1225/694 857/1388/857
  -0.440400264185188, 0.873385523922298, -0.207955124747118,
  -0.440542867656978, 0.896686730627276, -0.0432999869922962,
  -0.306594113719917, 0.950104352406596, -0.0574610213130725,
  // f 568/1099/568 854/1385/854 694/1225/694 857/1388/857
  -0.440400264185188, 0.873385523922298, -0.207955124747118,
  -0.310440123753099, 0.93155437135258, -0.189297075460928,
  -0.306594113719917, 0.950104352406596, -0.0574610213130725,
  // f 569/1100/569 860/1391/860 694/1225/694 854/1385/854
  -0.436486972624629, 0.896094943799167, 0.080578994946287,
  -0.306759126617616, 0.950065392148122, 0.0572240236197356,
  -0.306594113719917, 0.950104352406596, -0.0574610213130725,
  // f 569/1100/569 860/1391/860 694/1225/694 854/1385/854
  -0.436486972624629, 0.896094943799167, 0.080578994946287,
  -0.440542867656978, 0.896686730627276, -0.0432999869922962,
  -0.306594113719917, 0.950104352406596, -0.0574610213130725,
  // f 573/1104/573 861/1392/861 694/1225/694 860/1391/860
  -0.108045031011413, 0.993773285235831, -0.0272200078127694,
  -0.0587169839316592, 0.993100728230575, -0.101504972222407,
  -0.306594113719917, 0.950104352406596, -0.0574610213130725,
  // f 573/1104/573 861/1392/861 694/1225/694 860/1391/860
  -0.108045031011413, 0.993773285235831, -0.0272200078127694,
  -0.306759126617616, 0.950065392148122, 0.0572240236197356,
  -0.306594113719917, 0.950104352406596, -0.0574610213130725,
  // f 572/1103/572 857/1388/857 694/1225/694 861/1392/861
  -0.0941869942201682, 0.979260939907165, -0.179378988992319,
  -0.310440123753099, 0.93155437135258, -0.189297075460928,
  -0.306594113719917, 0.950104352406596, -0.0574610213130725,
  // f 572/1103/572 857/1388/857 694/1225/694 861/1392/861
  -0.0941869942201682, 0.979260939907165, -0.179378988992319,
  -0.0587169839316592, 0.993100728230575, -0.101504972222407,
  -0.306594113719917, 0.950104352406596, -0.0574610213130725,
  // f 569/1100/569 856/1387/856 695/1226/695 860/1391/860
  -0.436486972624629, 0.896094943799167, 0.080578994946287,
  -0.430919105679907, 0.873733214276981, 0.225608055328803,
  -0.330464829685906, 0.928248521601721, 0.170726912011214,
  // f 569/1100/569 856/1387/856 695/1226/695 860/1391/860
  -0.436486972624629, 0.896094943799167, 0.080578994946287,
  -0.306759126617616, 0.950065392148122, 0.0572240236197356,
  -0.330464829685906, 0.928248521601721, 0.170726912011214,
  // f 570/1101/570 862/1393/862 695/1226/695 856/1387/856
  -0.434634587919095, 0.857078842187599, 0.276601940084959,
  -0.324448213236461, 0.918496033497164, 0.226049537441784,
  -0.330464829685906, 0.928248521601721, 0.170726912011214,
  // f 570/1101/570 862/1393/862 695/1226/695 856/1387/856
  -0.434634587919095, 0.857078842187599, 0.276601940084959,
  -0.430919105679907, 0.873733214276981, 0.225608055328803,
  -0.330464829685906, 0.928248521601721, 0.170726912011214,
  // f 574/1105/574 863/1394/863 695/1226/695 862/1393/862
  -0.253582916998078, 0.950740432293117, 0.178292833871254,
  -0.196108037754331, 0.971830187094822, 0.13072002516596,
  -0.330464829685906, 0.928248521601721, 0.170726912011214,
  // f 574/1105/574 863/1394/863 695/1226/695 862/1393/862
  -0.253582916998078, 0.950740432293117, 0.178292833871254,
  -0.324448213236461, 0.918496033497164, 0.226049537441784,
  -0.330464829685906, 0.928248521601721, 0.170726912011214,
  // f 573/1104/573 860/1391/860 695/1226/695 863/1394/863
  -0.108045031011413, 0.993773285235831, -0.0272200078127694,
  -0.306759126617616, 0.950065392148122, 0.0572240236197356,
  -0.330464829685906, 0.928248521601721, 0.170726912011214,
  // f 573/1104/573 860/1391/860 695/1226/695 863/1394/863
  -0.108045031011413, 0.993773285235831, -0.0272200078127694,
  -0.196108037754331, 0.971830187094822, 0.13072002516596,
  -0.330464829685906, 0.928248521601721, 0.170726912011214,
  // f 571/1102/571 858/1389/858 696/1227/696 866/1397/866
  -0.267543797813094, 0.962873073047605, -0.0359966866754207,
  -0.167334065006536, 0.965959375259352, -0.1972860766424,
  0.159247045563293, 0.956711273731399, -0.243606069699848,
  // f 571/1102/571 858/1389/858 696/1227/696 866/1397/866
  -0.267543797813094, 0.962873073047605, -0.0359966866754207,
  -0.143728384577366, 0.97925969780416, 0.142802646065422,
  0.159247045563293, 0.956711273731399, -0.243606069699848,
  // f 572/1103/572 864/1395/864 696/1227/696 858/1389/858
  -0.0941869942201682, 0.979260939907165, -0.179378988992319,
  0.226572069937371, 0.946870292276179, -0.228258070457799,
  0.159247045563293, 0.956711273731399, -0.243606069699848,
  // f 572/1103/572 864/1395/864 696/1227/696 858/1389/858
  -0.0941869942201682, 0.979260939907165, -0.179378988992319,
  -0.167334065006536, 0.965959375259352, -0.1972860766424,
  0.159247045563293, 0.956711273731399, -0.243606069699848,
  // f 576/1107/576 865/1396/865 696/1628/696 864/1629/864
  0.430065154310994, 0.818612948770026, -0.380679396807213,
  0.515665603581707, 0.67248463126084, -0.530898677716083,
  0.159247045563293, 0.956711273731399, -0.243606069699848,
  // f 576/1107/576 865/1396/865 696/1628/696 864/1629/864
  0.430065154310994, 0.818612948770026, -0.380679396807213,
  0.226572069937371, 0.946870292276179, -0.228258070457799,
  0.159247045563293, 0.956711273731399, -0.243606069699848,
  // f 575/1106/575 866/1630/866 696/1631/696 865/1396/865
  0.382294889389842, 0.860091565199661, -0.337776726579564,
  -0.143728384577366, 0.97925969780416, 0.142802646065422,
  0.159247045563293, 0.956711273731399, -0.243606069699848,
  // f 575/1106/575 866/1630/866 696/1631/696 865/1396/865
  0.382294889389842, 0.860091565199661, -0.337776726579564,
  0.515665603581707, 0.67248463126084, -0.530898677716083,
  0.159247045563293, 0.956711273731399, -0.243606069699848,
  // f 572/1103/572 861/1392/861 697/1228/697 864/1395/864
  -0.0941869942201682, 0.979260939907165, -0.179378988992319,
  -0.0587169839316592, 0.993100728230575, -0.101504972222407,
  0.214768932447235, 0.968071695505681, -0.129272959338878,
  // f 572/1103/572 861/1392/861 697/1228/697 864/1395/864
  -0.0941869942201682, 0.979260939907165, -0.179378988992319,
  0.226572069937371, 0.946870292276179, -0.228258070457799,
  0.214768932447235, 0.968071695505681, -0.129272959338878,
  // f 573/1104/573 867/1398/867 697/1228/697 861/1392/861
  -0.108045031011413, 0.993773285235831, -0.0272200078127694,
  0.252689014659248, 0.957658055556618, -0.137983008004808,
  0.214768932447235, 0.968071695505681, -0.129272959338878,
  // f 573/1104/573 867/1398/867 697/1228/697 861/1392/861
  -0.108045031011413, 0.993773285235831, -0.0272200078127694,
  -0.0587169839316592, 0.993100728230575, -0.101504972222407,
  0.214768932447235, 0.968071695505681, -0.129272959338878,
  // f 577/1108/577 868/1399/868 697/1632/697 867/1633/867
  0.492237802321589, 0.856360826774586, -0.156038714207593,
